RAZAOSOCIAL;UF;Total_Geral;Media_Trimestral;Desvio_Padrao_Despesas
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÉDICO VALE DO PIQUIRI ;PR;69200216.66;23066738.886666667;12450443.359646574
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÉDICO;MT;438937787.05;146312595.68333334;77624961.62619285
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÊNCIA À SAÚDE LTDA;RS;925698841.3399999;308566280.44666666;166784344.2153296
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÉDICO;PE;729235684.1;243078561.36666667;129076419.96943782
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;49377059.650000006;16459019.883333335;8633258.79212982
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÉDICO;MG;352741757.2;117580585.73333333;59745502.339946
UNIMED VERTENTE DO CAPARAÓ - COOPERATIVA DE TRABALHO MÉDICO LTDA;MG;68672165.73;22890721.91;11852047.71093433
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;80389107.77000001;26796369.25666667;20918003.523242403
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;3579536372.59;1193178790.8633335;638188875.1991522
UNIMED VIÇOSA - COOPERATIVA DE TRABALHO MÉDICO;MG;73730866.4;24576955.46666667;13094909.714933148
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;65480619.35;65480619.35;0.0
UNIMED-SÃO GONÇALO - NITERÓI - SOC.COOP.SERV.MED E HOSP LTDA;RJ;1772083464.15;590694488.0500001;302241247.3099587
UNIODONTO BELÉM - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA;PA;45453179.269999996;15151059.756666666;7423319.592224441
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÓGICA;SP;16444561.430000002;5481520.4766666675;3013181.4989677253
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÓGICA;SP;13161364.940000001;4387121.646666667;2355294.7198478403
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÓGICA;SP;127615844.25;42538614.75;22846460.656977095
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;34494408.32;11498136.106666667;5987414.7627988085
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÓGICA;PB;21920489.07;7306829.69;3271926.579792234
UNIODONTO DE JUNDIAÍ COOPERATIVA ODONTOLÓGICA;SP;10164785.98;3388261.9933333336;1830236.6773998975
UNIODONTO DE LONDRINA COOP. ODONTOLÓGICA;PR;7397278.67;2465759.5566666666;1325559.4777922982
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÓGICA LTDA.;AM;21499594.14;7166531.38;3570249.493638083
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;2884093.3000000003;961364.4333333335;502558.9255272549
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;5185037.19;1728345.7300000002;857427.2740297788
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;6419617.53;2139872.5100000002;1211166.118839503
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;29879898.009999998;9959966.003333332;5338529.483066958
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;5007845.03;2503922.515;813426.2466481108
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÓGICA;SP;11762346.379999999;3920782.1266666665;2156444.1057092226
UNIODONTO DE SÃO JOSÉ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÓGICO;SP;60168652.93;20056217.643333334;10868732.00984892
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÓLOGICAS;SP;21618581.060000002;7206193.686666667;4120016.8576970897
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;9103393.15;3034464.3833333333;1499004.592955162
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;8264768.21;2754922.736666667;1488361.5150759416
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÕES DENTISTAS;GO;29217103.79;9739034.596666666;5232696.299151341
UNIODONTO JACAREÍ COOPERATIVA ODONTOLÓGICA;SP;8368149.55;2789383.183333333;1503092.2944307355
UNIODONTO MACEIÓ COOPERATIVA ODONTOLÓGICA;AL;29921359.64;9973786.546666667;5241222.672447336
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;8210641.69;2736880.5633333335;1466211.611687223
UNIODONTO PAULISTA-FEDERAÇÃO DAS COOPERATIVAS ODONTOLÓGICAS DO ESTADO DE SÃO PAULO;SP;20038530.090000004;6679510.030000001;3620288.5962256626
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÓGICA;SP;28695001.43;9565000.476666667;5335604.362246315
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;29539713.22;9846571.073333332;6057222.551855373
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;31864670.96;10621556.986666666;5798092.316506395
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;5205798.61;1735266.2033333334;920710.5263250599
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÊNCIA À SAÚDE ODONTOLÓGICA LTDA;MG;11638219.85;3879406.6166666667;2389840.043986367
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;9818438.74;3272812.9133333336;1856441.8130049126
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;29289543.990000002;9763181.33;5206015.96930098
UNITY SERVIÇOS INTEGRADOS DE SAÚDE LTDA.;DF;74783103.03;24927701.01;15483564.704941247
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;0.0;0.0;0.0
UNIX SAÚDE S.A;BA;41840490.339999996;13946830.113333331;7188732.509300715
UNIÃO MÉDICA PLANOS DE SAÚDE S/A;BA;313644582.58000004;104548194.19333334;55074394.14469257
VALE PLANOS DE SAÚDE LTDA;PE;5974993.62;1991664.54;1622478.2210210173
VIDA TOP MAIS SAÚDE OPERADORA DE PLANOS DE SAÚDE LTDA.;SP;30551795.5;10183931.833333334;6392132.759485626
VITA ASSISTÊNCIA A SAÚDE LTDA.;MG;115568137.09;38522712.36333334;31790652.67470546
VIVACOM PLANOS DE SAÚDE;GO;137289222.78;45763074.26;23620808.36850647
VIVENTERIS LTDA;PR;20093462.0;6697820.666666667;3337558.969506037
VOCÊ TOTAL PLANOS DE SAÚDE LIMITADA;SP;12840686.41;6420343.205;2166831.7795354067
YOU ASSISTÊNCIA MÉDICA LTDA.;MG;4701165.29;4701165.29;0.0
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;800285.81;266761.9366666667;851.7244376166051
ÔNIX OPERADORA DE PLANOS DE SAÚDE LTDA;RJ;4134572.22;1378190.74;813038.7987710087
ÚNICA ASSISTENCIA MEDICA LTDA ;SP;90035865.85;30011955.28333333;16407299.151701882
